Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    resPrintln      shift and go to state 22

    listaExpresiones               shift and go to state 135
    expresion                      shift and go to state 105
    aritmetica                     shift and go to state 55
    relacionales                   shift and go to state 56
    logicas                        shift and go to state 57
    nativa                         shift and go to state 58
    llamadaFuncion                 shift and go to state 66
    construccionStruct             shift and go to state 68

state 68

    (58) expresion -> construccionStruct .

    DOSPUNTOS       reduce using rule 58 (expresion -> construccionStruct .)
    SUMA            reduce using rule 58 (expresion -> construccionStruct .)
    RESTA           reduce using rule 58 (expresion -> construccionStruct .)
    MULTIPLICACION  reduce using rule 58 (expresion -> construccionStruct .)
    DIVISION        reduce using rule 58 (expresion -> construccionStruct .)
    POTENCIA        reduce using rule 58 (expresion -> construccionStruct .)
    MODULO          reduce using rule 58 (expresion -> construccionStruct .)
    MAYOR           reduce using rule 58 (expresion -> construccionStruct .)
    MENOR           reduce using rule 58 (expresion -> construccionStruct .)
    MAYORIGUAL      reduce using rule 58 (expresion -> construccionStruct .)
    MENORIGUAL      reduce using rule 58 (expresion -> construccionStruct .)
    IGUALIGUAL      reduce using rule 58 (expresion -> construccionStruct .)
    DIFERENTE       reduce using rule 58 (expresion -> construccionStruct .)
    OR              reduce using rule 58 (expresion -> construccionStruct .)
    AND             reduce using rule 58 (expresion -> construccionStruct .)
    resBreak        reduce using rule 58 (expresion -> construccionStruct .)
    resContinue     reduce using rule 58 (expresion -> construccionStruct .)
    IDENTIFICADOR   reduce using rule 58 (expresion -> construccionStruct .)
    resGlobal       reduce using rule 58 (expresion -> construccionStruct .)
    resLocal        reduce using rule 58 (expresion -> construccionStruct .)
    resPush         reduce using rule 58 (expresion -> construccionStruct .)
    resPrint        reduce using rule 58 (expresion -> construccionStruct .)
    resPrintln      reduce using rule 58 (expresion -> construccionStruct .)
    resStruct       reduce using rule 58 (expresion -> construccionStruct .)
    resMutable      reduce using rule 58 (expresion -> construccionStruct .)
    resFuncion      reduce using rule 58 (expresion -> construccionStruct .)
    resIf           reduce using rule 58 (expresion -> construccionStruct .)
    resWhile        reduce using rule 58 (expresion -> construccionStruct .)
    resFor          reduce using rule 58 (expresion -> construccionStruct .)
    resReturn       reduce using rule 58 (expresion -> construccionStruct .)
    PUNTOCOMA       reduce using rule 58 (expresion -> construccionStruct .)
    DOBLEPUNTOS     reduce using rule 58 (expresion -> construccionStruct .)
    PARENTESISC     reduce using rule 58 (expresion -> construccionStruct .)
    COMA            reduce using rule 58 (expresion -> construccionStruct .)
    CORCHETEC       reduce using rule 58 (expresion -> construccionStruct .)


state 69

    (59) expresion -> PARENTESISA . expresion PARENTESISC
    (43) expresion -> . aritmetica
    (44) expresion -> . relacionales
    (45) expresion -> . logicas
    (46) expresion -> . nativa
    (47) expresion -> . resTrue
    (48) expresion -> . resFalse
    (49) expresion -> . IDENTIFICADOR
    (50) expresion -> . ENTERO
    (51) expresion -> . CADENA
    (52) expresion -> . CARACTER
    (53) expresion -> . FLOTANTE
    (54) expresion -> . llamadaFuncion
    (55) expresion -> . CORCHETEA listaExpresiones CORCHETEC
    (56) expresion -> . IDENTIFICADOR accesoFS
    (57) expresion -> . llamadaFuncion accesoFS
    (58) expresion -> . construccionStruct
    (59) expresion -> . PARENTESISA expresion PARENTESISC
    (60) expresion -> . expresion DOSPUNTOS expresion
    (61) expresion -> . IDENTIFICADOR dimension
    (62) expresion -> . resNothing
    (84) aritmetica -> . expresion SUMA expresion
    (85) aritmetica -> . expresion RESTA expresion
    (86) aritmetica -> . expresion MULTIPLICACION expresion
    (87) aritmetica -> . expresion DIVISION expresion
    (88) aritmetica -> . expresion POTENCIA expresion
    (89) aritmetica -> . expresion MODULO expresion
    (90) aritmetica -> . RESTA expresion
    (107) relacionales -> . expresion MAYOR expresion
    (108) relacionales -> . expresion MENOR expresion
    (109) relacionales -> . expresion MAYORIGUAL expresion
    (110) relacionales -> . expresion MENORIGUAL expresion
    (111) relacionales -> . expresion IGUALIGUAL expresion
    (112) relacionales -> . expresion DIFERENTE expresion
    (113) logicas -> . expresion OR expresion
    (114) logicas -> . expresion AND expresion
    (115) logicas -> . NOT expresion
    (91) nativa -> . resLog10 PARENTESISA expresion PARENTESISC
    (92) nativa -> . resLog PARENTESISA expresion COMA expresion PARENTESISC
    (93) nativa -> . resSin PARENTESISA expresion PARENTESISC
    (94) nativa -> . resCos PARENTESISA expresion PARENTESISC
    (95) nativa -> . resTan PARENTESISA expresion PARENTESISC
    (96) nativa -> . resSqrt PARENTESISA expresion PARENTESISC
    (97) nativa -> . resParse PARENTESISA resInt64 COMA expresion PARENTESISC
    (98) nativa -> . resParse PARENTESISA resFloat64 COMA expresion PARENTESISC
    (99) nativa -> . resTrunc PARENTESISA expresion PARENTESISC
    (100) nativa -> . resFloat PARENTESISA expresion PARENTESISC
    (101) nativa -> . resStringFunc PARENTESISA expresion PARENTESISC
    (102) nativa -> . resTypeof PARENTESISA expresion PARENTESISC
    (103) nativa -> . resPop PARENTESISA IDENTIFICADOR PARENTESISC
    (104) nativa -> . resLength PARENTESISA expresion PARENTESISC
    (105) nativa -> . resUppercase PARENTESISA expresion PARENTESISC
    (106) nativa -> . resLowercase PARENTESISA expresion PARENTESISC
    (27) llamadaFuncion -> . IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC
    (28) llamadaFuncion -> . IDENTIFICADOR PARENTESISA PARENTESISC
    (29) llamadaFuncion -> . resPush NOT PARENTESISA expresion COMA expresion PARENTESISC
    (30) llamadaFuncion -> . resPrint PARENTESISA listaExpresiones PARENTESISC
    (31) llamadaFuncion -> . resPrintln PARENTESISA listaExpresiones PARENTESISC
    (81) construccionStruct -> . IDENTIFICADOR PARENTESISA listaAsignaciones PARENTESISC

    resTrue         shift and go to state 59
    resFalse        shift and go to state 60
    IDENTIFICADOR   shift and go to state 61
    ENTERO          shift and go to state 62
    CADENA          shift and go to state 63
    CARACTER        shift and go to state 64
    FLOTANTE        shift and go to state 65
    CORCHETEA       shift and go to state 67
    PARENTESISA     shift and go to state 69
    resNothing      shift and go to state 70
    RESTA           shift and go to state 71
    NOT             shift and go to state 72
    resLog10        shift and go to state 73
    resLog          shift and go to state 74
    resSin          shift and go to state 75
    resCos          shift and go to state 76
    resTan          shift and go to state 77
    resSqrt         shift and go to state 78
    resParse        shift and go to state 79
    resTrunc        shift and go to state 80
    resFloat        shift and go to state 81
    resStringFunc   shift and go to state 82
    resTypeof       shift and go to state 83
    resPop          shift and go to state 84
    resLength       shift and go to state 85
    resUppercase    shift and go to state 86
    resLowercase    shift and go to state 87
    resPush         shift and go to state 20
    resPrint        shift and go to state 21
    resPrintln      shift and go to state 22

    expresion                      shift and go to state 136
    aritmetica                     shift and go to state 55
    relacionales                   shift and go to state 56
    logicas                        shift and go to state 57
    nativa                         shift and go to state 58
    llamadaFuncion                 shift and go to state 66
    construccionStruct             shift and go to state 68

state 70

    (62) expresion -> resNothing .

    DOSPUNTOS       reduce using rule 62 (expresion -> resNothing .)
    SUMA            reduce using rule 62 (expresion -> resNothing .)
    RESTA           reduce using rule 62 (expresion -> resNothing .)
    MULTIPLICACION  reduce using rule 62 (expresion -> resNothing .)
    DIVISION        reduce using rule 62 (expresion -> resNothing .)
    POTENCIA        reduce using rule 62 (expresion -> resNothing .)
    MODULO          reduce using rule 62 (expresion -> resNothing .)
    MAYOR           reduce using rule 62 (expresion -> resNothing .)
    MENOR           reduce using rule 62 (expresion -> resNothing .)
    MAYORIGUAL      reduce using rule 62 (expresion -> resNothing .)
    MENORIGUAL      reduce using rule 62 (expresion -> resNothing .)
    IGUALIGUAL      reduce using rule 62 (expresion -> resNothing .)
    DIFERENTE       reduce using rule 62 (expresion -> resNothing .)
    OR              reduce using rule 62 (expresion -> resNothing .)
    AND             reduce using rule 62 (expresion -> resNothing .)
    resBreak        reduce using rule 62 (expresion -> resNothing .)
    resContinue     reduce using rule 62 (expresion -> resNothing .)
    IDENTIFICADOR   reduce using rule 62 (expresion -> resNothing .)
    resGlobal       reduce using rule 62 (expresion -> resNothing .)
    resLocal        reduce using rule 62 (expresion -> resNothing .)
    resPush         reduce using rule 62 (expresion -> resNothing .)
    resPrint        reduce using rule 62 (expresion -> resNothing .)
    resPrintln      reduce using rule 62 (expresion -> resNothing .)
    resStruct       reduce using rule 62 (expresion -> resNothing .)
    resMutable      reduce using rule 62 (expresion -> resNothing .)
    resFuncion      reduce using rule 62 (expresion -> resNothing .)
    resIf           reduce using rule 62 (expresion -> resNothing .)
    resWhile        reduce using rule 62 (expresion -> resNothing .)
    resFor          reduce using rule 62 (expresion -> resNothing .)
    resReturn       reduce using rule 62 (expresion -> resNothing .)
    PUNTOCOMA       reduce using rule 62 (expresion -> resNothing .)
    DOBLEPUNTOS     reduce using rule 62 (expresion -> resNothing .)
    PARENTESISC     reduce using rule 62 (expresion -> resNothing .)
    COMA            reduce using rule 62 (expresion -> resNothing .)
    CORCHETEC       reduce using rule 62 (expresion -> resNothing .)


state 71

    (90) aritmetica -> RESTA . expresion
    (43) expresion -> . aritmetica
    (44) expresion -> . relacionales
    (45) expresion -> . logicas
    (46) expresion -> . nativa
    (47) expresion -> . resTrue
    (48) expresion -> . resFalse
    (49) expresion -> . IDENTIFICADOR
    (50) expresion -> . ENTERO
    (51) expresion -> . CADENA
    (52) expresion -> . CARACTER
    (53) expresion -> . FLOTANTE
    (54) expresion -> . llamadaFuncion
    (55) expresion -> . CORCHETEA listaExpresiones CORCHETEC
    (56) expresion -> . IDENTIFICADOR accesoFS
    (57) expresion -> . llamadaFuncion accesoFS
    (58) expresion -> . construccionStruct
    (59) expresion -> . PARENTESISA expresion PARENTESISC
    (60) expresion -> . expresion DOSPUNTOS expresion
    (61) expresion -> . IDENTIFICADOR dimension
    (62) expresion -> . resNothing
    (84) aritmetica -> . expresion SUMA expresion
    (85) aritmetica -> . expresion RESTA expresion
    (86) aritmetica -> . expresion MULTIPLICACION expresion
    (87) aritmetica -> . expresion DIVISION expresion
    (88) aritmetica -> . expresion POTENCIA expresion
    (89) aritmetica -> . expresion MODULO expresion
    (90) aritmetica -> . RESTA expresion
    (107) relacionales -> . expresion MAYOR expresion
    (108) relacionales -> . expresion MENOR expresion
    (109) relacionales -> . expresion MAYORIGUAL expresion
    (110) relacionales -> . expresion MENORIGUAL expresion
    (111) relacionales -> . expresion IGUALIGUAL expresion
    (112) relacionales -> . expresion DIFERENTE expresion
    (113) logicas -> . expresion OR expresion
    (114) logicas -> . expresion AND expresion
    (115) logicas -> . NOT expresion
    (91) nativa -> . resLog10 PARENTESISA expresion PARENTESISC
    (92) nativa -> . resLog PARENTESISA expresion COMA expresion PARENTESISC
    (93) nativa -> . resSin PARENTESISA expresion PARENTESISC
    (94) nativa -> . resCos PARENTESISA expresion PARENTESISC
    (95) nativa -> . resTan PARENTESISA expresion PARENTESISC
    (96) nativa -> . resSqrt PARENTESISA expresion PARENTESISC
    (97) nativa -> . resParse PARENTESISA resInt64 COMA expresion PARENTESISC
    (98) nativa -> . resParse PARENTESISA resFloat64 COMA expresion PARENTESISC
    (99) nativa -> . resTrunc PARENTESISA expresion PARENTESISC
    (100) nativa -> . resFloat PARENTESISA expresion PARENTESISC
    (101) nativa -> . resStringFunc PARENTESISA expresion PARENTESISC
    (102) nativa -> . resTypeof PARENTESISA expresion PARENTESISC
    (103) nativa -> . resPop PARENTESISA IDENTIFICADOR PARENTESISC
    (104) nativa -> . resLength PARENTESISA expresion PARENTESISC
    (105) nativa -> . resUppercase PARENTESISA expresion PARENTESISC
    (106) nativa -> . resLowercase PARENTESISA expresion PARENTESISC
    (27) llamadaFuncion -> . IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC
    (28) llamadaFuncion -> . IDENTIFICADOR PARENTESISA PARENTESISC
    (29) llamadaFuncion -> . resPush NOT PARENTESISA expresion COMA expresion PARENTESISC
    (30) llamadaFuncion -> . resPrint PARENTESISA listaExpresiones PARENTESISC
    (31) llamadaFuncion -> . resPrintln PARENTESISA listaExpresiones PARENTESISC
    (81) construccionStruct -> . IDENTIFICADOR PARENTESISA listaAsignaciones PARENTESISC

    resTrue         shift and go to state 59
    resFalse        shift and go to state 60
    IDENTIFICADOR   shift and go to state 61
    ENTERO          shift and go to state 62
    CADENA          shift and go to state 63
    CARACTER        shift and go to state 64
    FLOTANTE        shift and go to state 65
    CORCHETEA       shift and go to state 67
